OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1220532 function calls (1176981 primitive calls) in 19.440 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 selectable.py:6653(Exists)
        2    0.000    0.000    0.144    0.072 base.py:253(_create_connection)
        1    0.000    0.000    0.000    0.000 result.py:141(SimpleResultMetaData)
        1    0.000    0.000    0.000    0.000 migration.py:1254(StampStep)
        1    0.000    0.000    0.000    0.000 rfc2459.py:885(NoticeReference)
        1    0.000    0.000    0.000    0.000 rfc2251.py:396(AttributeList)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1507(find_loader)
        1    0.000    0.000    0.000    0.000 date.py:84(M)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1261(RevokedCertificate)
        1    0.000    0.000    0.000    0.000 threading.py:793(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 exc.py:489(DBAPIError)
        1    0.000    0.000    0.000    0.000 schema.py:2628(DefaultGenerator)
        1    0.000    0.000    0.000    0.000 functions.py:856(Function)
        1    0.000    0.000    0.000    0.000 models.py:348(CliDetectionResult)
        1    0.000    0.000    0.000    0.000 _python_rsa.py:114(RSASigner)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1252(Certificate)
        1    0.000    0.000    0.000    0.000 subprocess.py:104(CalledProcessError)
        2    0.000    0.000    0.000    0.000 __init__.py:454(select)
        1    0.000    0.000    0.000    0.000 base_events.py:205(_SendfileFallbackProtocol)
        2    0.000    0.000    0.000    0.000 selectable.py:4525(_get_display_froms)
        1    0.000    0.000    0.000    0.000 ops.py:2081(DropColumnOp)
        1    0.000    0.000    0.000    0.000 postgresql.py:401(CreateExcludeConstraintOp)
        1    0.000    0.000    0.000    0.000 models.py:84(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 univ.py:1124(ObjectIdentifier)
        1    0.000    0.000    0.000    0.000 univ.py:2762(Sequence)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        1    0.000    0.000    0.000    0.000 _collections.py:363(OrderedSet)
        1    0.000    0.000    0.000    0.000 random.py:219(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:207(AddrlistClass)
        1    0.000    0.000    0.000    0.000 runtime.py:362(Namespace)
        1    0.000    0.000    0.000    0.000 ops.py:124(DropConstraintOp)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 filters.py:32(Endpoint)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 parsetree.py:253(Tag)
        1    0.000    0.000    0.000    0.000 mimetypes.py:64(MimeTypes)
        1    0.000    0.000    0.000    0.000 rfc2459.py:350(TeletexDomainDefinedAttribute)
       12    0.000    0.000    0.000    0.000 __init__.py:3143(_always_object)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1231(_get_parent_path)
        2    0.000    0.000    0.000    0.000 inspect.py:3174(bind)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 langhelpers.py:320(__init__)
        1    0.000    0.000    0.000    0.000 sqltypes.py:588(Numeric)
        1    0.000    0.000    0.000    0.000 selectable.py:6543(ScalarSelect)
        1    0.000    0.000    0.000    0.000 base.py:147(AddColumn)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2090(IPv6Interface)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc2251.py:78(Control)
        1    0.000    0.000    0.000    0.000 date.py:357(DDDDPlus)
        1    0.000    0.000    0.000    0.000 number.py:383(CONDITION)
        1    0.000    0.000    0.000    0.000 elements.py:4650(NamedColumn)
        7    0.000    0.000    0.000    0.000 elements.py:4929(_render_label_in_columns_clause)
        1    0.000    0.000    0.000    0.000 default.py:821(StrCompileDialect)
        1    0.000    0.000    0.045    0.045 _service_account_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 date.py:406(ZERO)
        2    0.000    0.000    0.000    0.000 database.py:282(__getitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:1448(setLevel)
        1    0.000    0.000    0.000    0.000 traversals.py:329(MemoizedHasCacheKey)
        1    0.000    0.000    0.000    0.000 cursor.py:1183(_NoResultMetaData)
        1    0.000    0.000    0.000    0.000 requests.py:78(TimeoutGuard)
        1    0.000    0.000    0.000    0.000 opentype.py:11(OpenType)
        2    0.000    0.000    0.000    0.000 _common.py:204(_fold)
        2    0.000    0.000    0.000    0.000 coercions.py:32(_is_literal)
        9    0.000    0.000    0.000    0.000 attr.py:171(<listcomp>)
       12    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:365(Deprecated)
        6    0.000    0.000    0.000    0.000 registry.py:178(with_wrapper)
        1    0.000    0.000    0.000    0.000 <string>:1(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:857(CreateIndexOp)
        1    0.000    0.000    0.000    0.000 base.py:245(SimpleAsn1Type)
        1    0.000    0.000    0.000    0.000 rfc2251.py:67(Attribute)
        1    0.000    0.000    0.000    0.000 plistlib.py:164(_PlistParser)
        4    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        4    0.000    0.000    0.004    0.001 six.py:215(is_package)
        2    0.000    0.000    0.000    0.000 _collections.py:906(__init__)
        1    0.000    0.000    0.000    0.000 gsheets.py:75(__init__)
        2    0.000    0.000    0.000    0.000 date.py:243(parse)
        1    0.000    0.000    0.000    0.000 socket.py:662(SocketIO)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 unix_events.py:582(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:1201(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 sqltypes.py:946(_Binary)
        1    0.000    0.000    0.000    0.000 ddl.py:777(SchemaGenerator)
        2    0.000    0.000    0.144    0.072 base.py:368(__init__)
        1    0.000    0.000    0.000    0.000 useful.py:46(__init__)
        1    0.000    0.000    0.000    0.000 __about__.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:716(__init__)
        2    0.000    0.000    0.000    0.000 base.py:93(<listcomp>)
        1    0.000    0.000    0.000    0.000 characteristics.py:6(ConnectionCharacteristic)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:217(_should_wrap_creator)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.000    0.000 gsheets.py:36(extract_query)
        3    0.000    0.000    0.000    0.000 tz.py:1818(_get_supported_offset)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3353(setResultsName)
        1    0.000    0.000    0.000    0.000 functions.py:675(FunctionAsBinary)
        2    0.000    0.000    0.000    0.000 cursor.py:1867(close)
        1    0.000    0.000    0.000    0.000 namedtype.py:23(NamedType)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 re.py:222(split)
        4    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
        1    0.000    0.000    0.000    0.000 elements.py:2355(ClauseList)
        1    0.000    0.000    0.000    0.000 _python_rsa.py:62(RSAVerifier)
        1    0.000    0.000    0.000    0.000 date.py:28(H)
        1    0.000    0.000    0.000    0.000 __init__.py:3230(_initialize)
       12    0.000    0.000    0.000    0.000 __init__.py:852(__bool__)
        1    0.000    0.000    0.000    0.000 schema.py:5023(Computed)
        1    0.000    0.000    0.000    0.000 oracle.py:33(OracleImpl)
        1    0.000    0.000    0.000    0.000 rfc2251.py:364(AttributeTypeAndValues)
        1    0.000    0.000    0.000    0.000 filters.py:225(Equal)
        3    0.000    0.000    0.000    0.000 inspect.py:404(isbuiltin)
        4    0.000    0.000    0.000    0.000 vt.py:67(_add_sqlite_constraint)
        1    0.000    0.000    0.001    0.001 rfc2459.py:1282(CertificateList)
        1    0.000    0.000    0.000    0.000 fields.py:166(GSheetsTime)
        2    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
        1    0.000    0.000    0.000    0.000 locks.py:332(Semaphore)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2681(ARRAY)
        1    0.000    0.000    0.000    0.000 attr.py:54(_empty_collection)
        1    0.000    0.000    0.000    0.000 selectable.py:338(HasHints)
        1    0.000    0.000    0.000    0.000 exceptions.py:71(RichTraceback)
        1    0.000    0.000    0.000    0.000 base.py:2610(PGDDLCompiler)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 pygen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 credentials.py:25(Credentials)
        1    0.000    0.000    0.001    0.001 __init__.py:352(_macos_vers)
        2    0.000    0.000    0.000    0.000 _collections.py:123(__new__)
        1    0.000    0.000    0.000    0.000 elements.py:2795(Case)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1386(IPv4Interface)
        1    0.000    0.000    0.000    0.000 deprecations.py:87(deprecated_20_cls)
        1    0.000    0.000    0.000    0.000 base.py:2399(MarkerTransaction)
        6    0.000    0.000    0.000    0.000 base.py:817(_effective_plugin_target)
        2    0.000    0.000    0.000    0.000 schema.py:815(_extra_kwargs)
        1    0.000    0.000    0.000    0.000 lambdas.py:1149(PyWrapper)
        1    0.000    0.000    0.000    0.000 result.py:1262(FilterResult)
        1    0.000    0.000    0.000    0.000 pyparser.py:49(FindIdentifiers)
        1    0.000    0.000    0.000    0.000 useful.py:160(GeneralizedTime)
        1    0.000    0.000    0.000    0.000 rfc2459.py:289(AlgorithmIdentifier)
        1    0.000    0.000    0.000    0.000 rfc2251.py:421(DelRequest)
        1    0.000    0.000    0.000    0.000 __init__.py:3091(Requirement)
        1    0.000    0.000    0.000    0.000 specifiers.py:664(SpecifierSet)
        3    0.000    0.000    0.000    0.000 constraint.py:137(_setValues)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        4    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 number.py:185(E)
        1    0.000    0.000    0.000    0.000 zipfile.py:1933(PyZipFile)
        1    0.000    0.000    0.000    0.000 log.py:81(InstanceLogger)
        2    0.000    0.000    0.000    0.000 impl.py:150(_inc_overflow)
        2    0.000    0.000    0.000    0.000 date.py:339(parse)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 zipfile.py:2228(Path)
        1    0.000    0.000    0.000    0.000 util.py:83(ResultIter)
        1    0.000    0.000    0.000    0.000 filters.py:252(NotEqual)
       12    0.000    0.000    0.000    0.000 inspect.py:606(getmro)
        1    0.000    0.000    0.000    0.000 eoo.py:21(__new__)
        1    0.000    0.000    0.000    0.000 fields.py:278(GSheetsString)
        1    0.000    0.000    0.000    0.000 traceback.py:243(FrameSummary)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
        1    0.000    0.000    0.000    0.000 base.py:455(CompileState)
        1    0.000    0.000    0.000    0.000 traversals.py:831(_CopyInternals)
        1    0.000    0.000    0.000    0.000 selectable.py:3309(SelectStatementGrouping)
        1    0.000    0.000    0.000    0.000 compare.py:403(_constraint_sig)
        1    0.000    0.000    0.000    0.000 ops.py:721(CreateCheckConstraintOp)
        1    0.000    0.000    0.000    0.000 ops.py:2417(OpContainer)
        2    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 _http_client.py:55(Request)
        1    0.000    0.000    0.000    0.000 debug.py:131(registerLoggee)
        1    0.000    0.000    0.000    0.000 rfc2251.py:60(AttributeValueAssertion)
        1    0.000    0.000    0.000    0.000 base.py:63(LITERAL)
        1    0.000    0.000    0.000    0.000 number.py:167(COMMA)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:49(AsyncAdapt_aiosqlite_cursor)
        1    0.000    0.000    0.000    0.000 elements.py:2704(Tuple)
        1    0.000    0.000    0.000    0.000 univ.py:2081(SequenceOf)
        4    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        1    0.000    0.000    0.000    0.000 threading.py:382(notify_all)
        1    0.000    0.000    0.000    0.000 {built-in method greenlet._greenlet.getcurrent}
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 _concurrency_py3k.py:141(AsyncAdaptedLock)
        1    0.000    0.000    0.000    0.000 runtime.py:243(LoopStack)
        1    0.000    0.000    0.000    0.000 filters.py:158(Impossible)
        1    0.000    0.000    0.000    0.000 filters.py:279(Like)
        8    0.000    0.000    0.000    0.000 typing.py:1200(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:870(_search_paths)
        1    0.000    0.000    0.000    0.000 zipfile.py:716(_SharedFile)
        6    0.000    0.000    0.000    0.000 langhelpers.py:1840(<dictcomp>)
        1    0.000    0.000    0.000    0.000 exc.py:22(HasDescriptionCode)
        1    0.000    0.000    0.000    0.000 runtime.py:556(TemplateNamespace)
        1    0.000    0.000    0.000    0.000 ipaddress.py:566(_BaseAddress)
        1    0.000    0.000    0.000    0.000 univ.py:1551(Enumerated)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1021(Attribute)
        1    0.000    0.000    0.000    0.000 url.py:81(__new__)
       10    0.000    0.000    0.000    0.000 typing.py:1532(<genexpr>)
        1    0.000    0.000    0.000    0.000 sslproto.py:403(SSLProtocol)
        1    0.000    0.000    0.000    0.000 langhelpers.py:117(method_is_overridden)
        3    0.000    0.000    0.000    0.000 api.py:159(decorate)
        1    0.000    0.000    0.000    0.000 registry.py:151(_EventKey)
        1    0.000    0.000    0.000    0.000 result.py:51(ResultMetaData)
        1    0.000    0.000    0.000    0.000 migration.py:988(MigrationStep)
        8    0.000    0.000    0.000    0.000 six.py:195(__get_module)
        1    0.000    0.000    0.000    0.000 md.py:245(SuperWeirdWordPlugin)
        1    0.000    0.000    0.000    0.000 request.py:426(OpenerDirector)
        1    0.000    0.000    0.000    0.000 filters.py:9(Operator)
        1    0.000    0.000    0.000    0.000 base.py:1773(SQLiteExecutionContext)
        1    0.000    0.000    0.000    0.000 __init__.py:288(DistributionNotFound)
        3    0.000    0.000    0.000    0.000 __init__.py:419(__init__)
        2    0.000    0.000    0.000    0.000 _collections.py:913(_inc_counter)
        1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1499(symbol)
        1    0.000    0.000    0.000    0.000 bools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 char.py:175(PrintableString)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        6    0.000    0.000    0.000    0.000 base.py:238(<genexpr>)
        1    0.000    0.000    0.000    0.000 useful.py:22(ObjectDescriptor)
       14    0.000    0.000    0.000    0.000 inspect.py:2684(default)
        1    0.000    0.000    0.000    0.000 _collections.py:118(FacadeDict)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 roles.py:173(StatementRole)
        1    0.000    0.000    0.000    0.000 type_api.py:1285(__init__)
        1    0.000    0.000    0.000    0.000 cursor.py:987(BufferedRowCursorFetchStrategy)
        1    0.000    0.000    0.000    0.000 asyncpg.py:515(AsyncAdapt_asyncpg_ss_cursor)
        1    0.000    0.000    0.000    0.000 connection.py:281(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 rfc2459.py:337(Dss_Parms)
        1    0.000    0.000    0.000    0.000 char.py:160(NumericString)
        1    0.000    0.000    0.000    0.000 typing.py:112(QueryResults)
        1    0.000    0.000    0.000    0.000 abc.py:422(TraversableResources)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 ddl.py:367(_CreateDropBase)
        1    0.000    0.000    0.000    0.000 base.py:55(RenameTable)
        1    0.000    0.000    0.000    0.000 __init__.py:144(FIFOCache)
        1    0.000    0.000    0.000    0.000 __init__.py:373(TTLCache)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        1    0.000    0.000    0.000    0.000 transports.py:245(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 deprecations.py:109(decorate)
        5    0.000    0.000    0.000    0.000 base.py:546(decorate)
        1    0.000    0.000    0.000    0.000 elements.py:1156(WrapsColumnExpression)
        1    0.000    0.000    0.000    0.000 attr.py:376(__init__)
        1    0.000    0.000    0.000    0.000 ddl.py:265(DDL)
        1    0.000    0.000    0.000    0.000 selectable.py:2530(Subquery)
       14    0.000    0.000    0.000    0.000 base.py:188(implementation_for)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(ZipManifests)
        1    0.000    0.000    0.000    0.000 selectable.py:3386(DeprecatedSelectBaseGenerations)
       16    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        2    0.000    0.000    0.000    0.000 __init__.py:1066(__init__)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1202(SubjectPublicKeyInfo)
        3    0.000    0.000    0.000    0.000 typing.py:365(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2064(__init__)
        1    0.000    0.000    0.000    0.000 selectable.py:287(HasSuffixes)
        1    0.000    0.000    0.000    0.000 adapters.py:101(HTTPAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:5(VendorImporter)
        1    0.000    0.000    0.000    0.000 selector_events.py:613(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1034(SchemaType)
        1    0.000    0.000    0.000    0.000 schema.py:3424(ColumnCollectionConstraint)
        1    0.000    0.000    0.000    0.000 base.py:28(_ConnDialect)
        1    0.000    0.000    0.000    0.000 ops.py:1257(DropTableOp)
        1    0.000    0.000    0.000    0.000 request.py:2140(FancyURLopener)
        1    0.000    0.000    0.000    0.000 integer.py:109(bitLength)
        1    0.000    0.000    0.001    0.001 sysconfig.py:473(_init_posix)
      7/3    0.000    0.000    0.000    0.000 pyparsing.py:4183(streamline)
        1    0.000    0.000    0.000    0.000 decoder.py:104(IntegerDecoder)
        1    0.000    0.000    0.000    0.000 sysconfig.py:555(get_paths)
        2    0.000    0.000    0.000    0.000 re.py:232(findall)
        1    0.000    0.000    0.000    0.000 events.py:162(AbstractServer)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2783(Comparator)
        1    0.000    0.000    0.000    0.000 type_api.py:1136(NativeForEmulated)
        1    0.000    0.000    0.000    0.000 schema.py:4160(Index)
        1    0.000    0.000    0.000    0.000 __init__.py:22(_auto_fn)
        2    0.000    0.000    0.000    0.000 default.py:1072(<listcomp>)
        1    0.000    0.000    0.000    0.000 array.py:36(array)
        1    0.000    0.000    0.000    0.000 rfc5208.py:30(EncryptedPrivateKeyInfo)
        1    0.000    0.000    0.000    0.000 challenges.py:50(ReauthChallenge)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:300(SQLiteDialect_aiosqlite)
        5    0.000    0.000    0.000    0.000 functools.py:952(__set_name__)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:2203(NullHandler)
        2    0.000    0.000    0.000    0.000 base.py:186(__init__)
        1    0.000    0.000    0.000    0.000 type_api.py:560(_type_affinity)
        1    0.000    0.000    0.000    0.000 __init__.py:41(Response)
        1    0.000    0.000    0.000    0.000 credentials.py:439(UserAccessTokenCredentials)
        1    0.000    0.000    0.000    0.000 platform.py:729(_Processor)
        5    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 sslproto.py:35(_SSLPipe)
        2    0.000    0.000    0.000    0.000 langhelpers.py:1275(asint)
        2    0.000    0.000    0.003    0.002 langhelpers.py:1688(go)
        2    0.000    0.000    0.000    0.000 interfaces.py:427(get_table_comment)
        1    0.000    0.000    0.000    0.000 visitors.py:509(ExternalTraversal)
        1    0.000    0.000    0.000    0.000 traversals.py:1529(ColIdentityComparatorStrategy)
        1    0.000    0.000    0.000    0.000 sqltypes.py:478(__init__)
        1    0.000    0.000    0.000    0.000 schema.py:3925(PrimaryKeyConstraint)
        5    0.000    0.000    0.000    0.000 six.py:182(_get_module)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
        2    0.000    0.000    0.000    0.000 adapter.py:397(<dictcomp>)
        1    0.000    0.000    0.000    0.000 eoo.py:13(EndOfOctets)
        3    0.000    0.000    0.001    0.000 __init__.py:3137(parse)
        1    0.000    0.000    0.000    0.000 functions.py:1478(percent_rank)
        1    0.000    0.000    0.000    0.000 fields.py:380(ISOTime)
        1    0.000    0.000    0.000    0.000 pathlib.py:129(<setcomp>)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 elements.py:3853(BinaryExpression)
        1    0.000    0.000    0.000    0.000 ext.py:19(aggregate_order_by)
        4    0.000    0.000    0.006    0.002 six.py:117(_resolve)
        3    0.000    0.000    0.000    0.000 six.py:160(_resolve)
        1    0.000    0.000    0.000    0.000 es256.py:1(<module>)
        1    0.000    0.000    0.000    0.000 date.py:70(HHPlus)
        1    0.000    0.000    0.000    0.000 sysconfig.py:389(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 attr.py:270(_CompoundListener)
        1    0.000    0.000    0.000    0.000 ops.py:1399(CreateTableCommentOp)
        1    0.000    0.000    0.000    0.000 gsheets.py:96(create_connect_args)
        1    0.000    0.000    0.000    0.000 rfc2459.py:358(TeletexDomainDefinedAttributes)
        1    0.000    0.000    0.000    0.000 rfc2251.py:98(SaslCredentials)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
        4    0.000    0.000    0.000    0.000 vt.py:186(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4163(__lshift__)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
       12    0.000    0.000    0.000    0.000 {built-in method _operator.ne}
        1    0.000    0.000    0.000    0.000 configparser.py:297(ParsingError)
        1    0.000    0.000    0.000    0.000 base.py:582(HasCompileState)
        1    0.000    0.000    0.000    0.000 util.py:158(TransactionalContext)
        1    0.000    0.000    0.000    0.000 mysql.py:310(MySQLChangeColumn)
        1    0.000    0.000    0.000    0.000 constraint.py:20(AbstractConstraint)
        1    0.000    0.000    0.000    0.000 tagmap.py:12(TagMap)
        1    0.000    0.000    0.000    0.000 credentials.py:153(AnonymousCredentials)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:83(<listcomp>)
        3    0.000    0.000    0.000    0.000 base.py:256(_listen)
        1    0.000    0.000    0.000    0.000 vt.py:216(VTModule)
        4    0.000    0.000    0.000    0.000 base.py:313(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:522(Formatter)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.register_error}
        1    0.000    0.000    0.000    0.000 requirements.py:82(Requirement)
        1    0.000    0.000    0.000    0.000 __init__.py:693(DistributionFinder)
        1    0.000    0.000    0.000    0.000 configparser.py:522(LegacyInterpolation)
        1    0.000    0.000    0.000    0.000 unix_events.py:891(PidfdChildWatcher)
        1    0.000    0.000    0.000    0.000 traversals.py:335(CacheKey)
        1    0.000    0.000    0.000    0.000 elements.py:4057(Over)
        1    0.000    0.000    0.001    0.001 exceptions.py:269(_install_pygments)
        1    0.000    0.000    0.000    0.000 requests.py:307(AuthorizedSession)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1213(Time)
        1    0.000    0.000    0.000    0.000 pysqlcipher.py:104(SQLiteDialect_pysqlcipher)
        1    0.000    0.000    0.000    0.000 rfc2459.py:307(Dss_Sig_Value)
        7    0.000    0.000    0.000    0.000 ops.py:97(register_add_constraint)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1147(HasMemoized)
        1    0.000    0.000    0.000    0.000 base.py:772(ExecutableOption)
        2    0.000    0.000    0.000    0.000 traversals.py:1063(__missing__)
        1    0.000    0.000    0.000    0.000 elements.py:5084(_IdentifiedClause)
        1    0.000    0.000    0.000    0.000 attr.py:207(_EmptyListener)
        1    0.000    0.000    0.000    0.000 schema.py:5119(Identity)
        1    0.000    0.000    0.000    0.000 ops.py:1101(CreateTableOp)
        1    0.000    0.000    0.000    0.000 useful.py:177(UTCTime)
        1    0.000    0.000    0.000    0.000 rfc2459.py:937(PolicyMapping)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1086(AccessDescription)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 annotation.py:125(Annotated)
        1    0.000    0.000    0.000    0.000 selectable.py:4790(_MemoizedSelectEntities)
        1    0.000    0.000    0.000    0.000 ops.py:1511(DropTableCommentOp)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1220(Validity)
        1    0.000    0.000    0.000    0.000 fields.py:328(ISODate)
        1    0.000    0.000    0.000    0.000 sysconfig.py:161(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 univ.py:617(fromBinaryString)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        5    0.000    0.000    0.000    0.000 __init__.py:2219(createLock)
        1    0.000    0.000    0.000    0.000 pygmentplugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:317(ValidationParms)
        1    0.000    0.000    0.000    0.000 date.py:233(SS)
        1    0.000    0.000    0.000    0.000 pathlib.py:277(_Accessor)
